,TotalSleepBlock,~F1,Accuracy,AccuracyBlock,Precision,TotalSleep,Recall,SEGTBlock,SESelfBlock,SEInterval,F1,SEMarkers,SEOnlyREST,F1Block,PercentSleep,RecallBlock,SEWholeDF,Specificity,~F1Block,PrecisionBlock,SESelfBlock5Min,PercentSleepBlock,SpecificityBlock,DeltaEndBlock,DeltaStartBlock
sazonov,85433.9  +- 23098.9 ,69.5  +- 14.2 ,75.2  +- 9.4 ,85.6  +- 15.4 ,79.9  +- 12.6 ,67464.2  +- 15723.8 ,75.5  +- 13.7 ,68.0  +- 14.3 ,70.6  +- 13.4 ,68.8  +- 12.1 ,76.7  +- 11.5 ,64.2  +- 14.9 ,71.3  +- 10.9 ,88.0  +- 18.1 ,54.9  +- 12.5 ,86.9  +- 20.0 ,55.0  +- 12.6 ,73.3  +- 15.6 ,72.3  +- 24.2 ,92.0  +- 16.4 ,96.8  +- 7.9 ,69.4  +- 17.6 ,85.8  +- 20.2 ,2915 +- 4593,2486 +- 3664
tl_sazonov,68478.8  +- 40592.1 ,66.0  +- 18.7 ,78.0  +- 10.2 ,71.6  +- 29.2 ,75.5  +- 12.4 ,86284.3  +- 18335.9 ,90.9  +- 12.9 ,85.9  +- 15.3 ,95.2  +- 9.0 ,87.3  +- 12.6 ,81.6  +- 11.4 ,82.0  +- 16.4 ,89.4  +- 10.9 ,68.5  +- 38.6 ,70.3  +- 14.7 ,68.0  +- 40.5 ,70.4  +- 14.7 ,57.4  +- 20.0 ,62.9  +- 28.0 ,77.8  +- 35.5 ,91.0  +- 18.7 ,55.9  +- 32.8 ,81.9  +- 22.7 ,9566 +- 12007,2480 +- 3028
resc_sazonov,42724.0  +- 32767.3 ,69.1  +- 13.8 ,68.1  +- 12.6 ,58.6  +- 27.3 ,87.8  +- 15.8 ,41721.2  +- 18777.9 ,51.2  +- 20.4 ,44.2  +- 19.6 ,71.3  +- 20.6 ,43.9  +- 17.8 ,62.3  +- 19.1 ,41.2  +- 18.9 ,45.6  +- 17.4 ,54.6  +- 34.3 ,34.0  +- 15.1 ,46.2  +- 34.9 ,34.0  +- 15.1 ,90.1  +- 12.4 ,55.5  +- 26.1 ,94.4  +- 20.6 ,98.0  +- 11.8 ,34.8  +- 26.5 ,97.9  +- 7.4 ,10855 +- 9664,4424 +- 4785
resc_tl_sazonov,62114.0  +- 35293.8 ,71.2  +- 17.0 ,78.8  +- 10.8 ,70.7  +- 27.1 ,79.9  +- 12.5 ,75380.7  +- 20913.7 ,83.7  +- 17.2 ,77.5  +- 19.3 ,94.2  +- 9.6 ,78.2  +- 17.1 ,80.4  +- 13.8 ,73.3  +- 20.0 ,80.7  +- 15.6 ,69.5  +- 33.8 ,61.5  +- 16.9 ,65.0  +- 36.1 ,61.5  +- 16.9 ,69.0  +- 19.5 ,62.9  +- 27.3 ,89.6  +- 24.7 ,98.5  +- 4.4 ,50.9  +- 28.8 ,90.7  +- 17.6 ,8664 +- 10824,2806 +- 3104
tl_resc_sazonov,69075.8  +- 40489.1 ,60.9  +- 19.1 ,75.7  +- 10.2 ,70.9  +- 29.1 ,73.0  +- 12.4 ,89338.0  +- 17946.6 ,90.9  +- 12.2 ,87.2  +- 14.3 ,96.2  +- 7.7 ,88.4  +- 11.8 ,80.2  +- 11.2 ,83.7  +- 15.3 ,89.9  +- 10.5 ,68.0  +- 38.7 ,72.8  +- 14.2 ,67.7  +- 40.6 ,72.8  +- 14.2 ,51.4  +- 20.0 ,61.6  +- 27.1 ,75.8  +- 36.4 ,87.7  +- 21.5 ,56.4  +- 32.8 ,80.2  +- 22.2 ,9813 +- 12032,2659 +- 3018
sazonov_max,151.8  +- 2892.0 ,57.6  +- 13.4 ,41.7  +- 13.2 ,25.3  +- 14.0 ,0.3  +- 4.9 ,151.8  +- 2892.0 ,0.2  +- 3.1 ,0.1  +- 2.8 ,0.3  +- 5.3 ,0.1  +- 2.8 ,0.2  +- 3.8 ,0.1  +- 2.6 ,0.1  +- 2.8 ,0.2  +- 3.7 ,0.1  +- 2.4 ,0.1  +- 2.8 ,0.1  +- 2.4 ,99.4  +- 7.4 ,38.4  +- 17.6 ,0.3  +- 5.2 ,0.3  +- 5.2 ,0.1  +- 2.4 ,100.0  +- 0.0 ,5682 +- 5019,4044 +- 3346
tl_sazonov_max,543.3  +- 7235.0 ,57.4  +- 13.9 ,42.0  +- 13.3 ,25.7  +- 14.6 ,0.5  +- 6.1 ,597.2  +- 7961.3 ,0.5  +- 7.4 ,0.5  +- 7.4 ,0.8  +- 9.2 ,0.6  +- 7.4 ,0.5  +- 6.7 ,0.5  +- 7.4 ,0.6  +- 7.4 ,0.5  +- 7.0 ,0.6  +- 7.4 ,0.5  +- 6.8 ,0.6  +- 7.4 ,98.9  +- 10.4 ,38.4  +- 17.5 ,0.5  +- 7.3 ,0.6  +- 7.4 ,0.5  +- 6.7 ,99.7  +- 5.1 ,5750 +- 5231,4053 +- 3339
resc_tl_sazonov_max,531.1  +- 7146.7 ,57.4  +- 13.9 ,42.0  +- 13.3 ,25.7  +- 14.6 ,0.5  +- 6.1 ,586.2  +- 7873.0 ,0.5  +- 7.3 ,0.5  +- 7.3 ,0.6  +- 7.4 ,0.5  +- 7.3 ,0.5  +- 6.7 ,0.5  +- 7.3 ,0.5  +- 7.3 ,0.5  +- 7.0 ,0.5  +- 7.3 ,0.5  +- 6.7 ,0.5  +- 7.3 ,98.9  +- 10.4 ,38.4  +- 17.5 ,0.5  +- 7.3 ,0.6  +- 7.4 ,0.5  +- 6.6 ,99.7  +- 5.1 ,5662 +- 4993,4055 +- 3337
sazonov2,78469.4  +- 28282.2 ,69.4  +- 13.9 ,72.8  +- 9.9 ,82.3  +- 20.0 ,82.3  +- 12.9 ,58011.0  +- 15841.2 ,66.9  +- 15.2 ,59.3  +- 15.3 ,65.1  +- 14.7 ,60.0  +- 13.0 ,72.7  +- 12.8 ,55.8  +- 15.4 ,62.4  +- 12.2 ,83.5  +- 24.8 ,47.3  +- 12.7 ,80.9  +- 26.8 ,47.3  +- 12.7 ,79.7  +- 14.7 ,70.8  +- 25.4 ,92.6  +- 17.4 ,97.7  +- 5.9 ,63.9  +- 22.4 ,89.1  +- 18.5 ,4130 +- 7046,2635 +- 3732
tl_sazonov2,62184.0  +- 40094.0 ,68.6  +- 16.2 ,77.0  +- 10.4 ,68.5  +- 29.9 ,77.6  +- 12.7 ,76551.8  +- 19572.3 ,83.0  +- 16.5 ,77.3  +- 17.9 ,90.9  +- 12.4 ,78.6  +- 15.2 ,79.1  +- 13.3 ,73.3  +- 18.7 ,80.9  +- 13.9 ,65.3  +- 38.6 ,62.4  +- 15.9 ,63.0  +- 40.5 ,62.4  +- 15.9 ,65.7  +- 18.3 ,61.4  +- 28.0 ,80.4  +- 34.4 ,92.8  +- 17.1 ,50.7  +- 32.5 ,86.1  +- 20.5 ,10471 +- 12004,2480 +- 2938
resc_sazonov2,23169.4  +- 24630.7 ,64.3  +- 13.7 ,58.1  +- 13.3 ,43.3  +- 23.3 ,89.5  +- 18.4 ,24555.6  +- 15209.2 ,30.9  +- 18.1 ,26.2  +- 16.3 ,70.8  +- 28.5 ,25.9  +- 15.0 ,43.4  +- 20.1 ,24.3  +- 15.3 ,27.0  +- 15.1 ,34.0  +- 29.5 ,20.0  +- 12.1 ,25.6  +- 27.7 ,20.0  +- 12.1 ,95.1  +- 10.1 ,46.2  +- 23.0 ,93.0  +- 24.3 ,95.8  +- 19.3 ,18.8  +- 19.9 ,99.1  +- 4.1 ,14293 +- 8502,6158 +- 6350
resc_tl_sazonov2,50397.5  +- 34207.7 ,71.5  +- 14.9 ,74.9  +- 12.4 ,63.3  +- 27.4 ,82.7  +- 14.8 ,60278.8  +- 22205.7 ,69.7  +- 21.7 ,62.8  +- 22.0 ,87.2  +- 16.5 ,63.2  +- 20.0 ,73.7  +- 17.8 ,59.1  +- 22.1 ,65.6  +- 19.1 ,60.9  +- 34.3 ,49.1  +- 18.1 ,53.7  +- 35.8 ,49.2  +- 18.1 ,79.5  +- 16.5 ,58.2  +- 26.6 ,93.3  +- 20.7 ,98.7  +- 7.6 ,41.1  +- 27.7 ,95.2  +- 11.9 ,10250 +- 10089,3505 +- 3589
tl_resc_sazonov2,63012.4  +- 40793.6 ,64.1  +- 16.9 ,75.1  +- 10.2 ,67.8  +- 29.8 ,74.5  +- 12.7 ,81327.5  +- 19274.1 ,84.6  +- 15.6 ,80.4  +- 16.9 ,94.0  +- 9.8 ,81.7  +- 14.1 ,78.3  +- 12.8 ,76.8  +- 17.7 ,83.3  +- 13.1 ,64.4  +- 39.1 ,66.3  +- 15.5 ,62.6  +- 40.9 ,66.3  +- 15.5 ,58.6  +- 18.8 ,60.0  +- 27.3 ,77.6  +- 36.0 ,89.0  +- 21.2 ,51.4  +- 33.0 ,83.6  +- 21.3 ,10767 +- 12156,2717 +- 2995
sazonov2_max,150.7  +- 2871.0 ,57.6  +- 13.4 ,41.7  +- 13.2 ,25.3  +- 14.0 ,0.3  +- 4.9 ,150.7  +- 2871.0 ,0.2  +- 3.1 ,0.1  +- 2.8 ,0.3  +- 5.3 ,0.1  +- 2.8 ,0.2  +- 3.8 ,0.1  +- 2.6 ,0.1  +- 2.8 ,0.2  +- 3.7 ,0.1  +- 2.4 ,0.1  +- 2.8 ,0.1  +- 2.4 ,99.4  +- 7.4 ,38.4  +- 17.6 ,0.3  +- 5.2 ,0.3  +- 5.2 ,0.1  +- 2.4 ,100.0  +- 0.0 ,5682 +- 5019,4045 +- 3346
tl_sazonov2_max,331.7  +- 5708.6 ,57.6  +- 13.3 ,41.9  +- 13.2 ,25.5  +- 14.3 ,0.4  +- 5.9 ,358.7  +- 5788.0 ,0.3  +- 4.9 ,0.3  +- 5.0 ,0.6  +- 7.4 ,0.3  +- 5.0 ,0.3  +- 5.2 ,0.3  +- 4.9 ,0.3  +- 5.0 ,0.3  +- 5.2 ,0.3  +- 4.8 ,0.3  +- 4.9 ,0.3  +- 4.9 ,99.2  +- 8.3 ,38.4  +- 17.5 ,0.6  +- 7.4 ,0.6  +- 7.4 ,0.3  +- 4.8 ,100.0  +- 0.0 ,5665 +- 4991,4087 +- 3432
resc_tl_sazonov2_max,320.7  +- 5612.5 ,57.6  +- 13.3 ,41.9  +- 13.2 ,25.5  +- 14.3 ,0.4  +- 6.1 ,347.7  +- 5681.8 ,0.3  +- 4.9 ,0.3  +- 4.9 ,0.6  +- 7.5 ,0.3  +- 4.9 ,0.3  +- 5.2 ,0.3  +- 4.8 ,0.3  +- 4.9 ,0.3  +- 5.1 ,0.3  +- 4.8 ,0.3  +- 4.8 ,0.3  +- 4.8 ,99.2  +- 8.2 ,38.4  +- 17.5 ,0.6  +- 7.4 ,0.6  +- 7.4 ,0.3  +- 4.7 ,100.0  +- 0.0 ,5666 +- 4990,4089 +- 3441
cole,103367.2  +- 17707.7 ,58.2  +- 17.6 ,75.4  +- 10.5 ,84.2  +- 12.5 ,71.1  +- 13.2 ,97431.1  +- 13426.1 ,96.7  +- 4.2 ,91.7  +- 6.5 ,88.6  +- 7.0 ,91.8  +- 5.3 ,81.2  +- 9.9 ,88.1  +- 8.9 ,93.5  +- 3.9 ,89.2  +- 11.7 ,79.2  +- 9.2 ,95.7  +- 10.5 ,79.2  +- 9.2 ,45.0  +- 17.6 ,57.9  +- 28.1 ,84.8  +- 15.1 ,93.5  +- 7.1 ,83.7  +- 11.1 ,55.6  +- 29.9 ,3066 +- 3642,2897 +- 3060
tl_cole,99894.5  +- 26426.1 ,43.7  +- 22.2 ,71.1  +- 12.0 ,80.9  +- 17.1 ,67.1  +- 13.4 ,106329.5  +- 14712.8 ,99.2  +- 2.4 ,97.6  +- 5.0 ,96.8  +- 4.2 ,97.6  +- 4.1 ,79.2  +- 10.4 ,94.8  +- 8.1 ,98.5  +- 2.0 ,84.8  +- 21.3 ,86.3  +- 9.6 ,91.5  +- 22.3 ,86.4  +- 9.6 ,31.0  +- 19.5 ,53.9  +- 28.0 ,80.7  +- 21.5 ,90.4  +- 14.4 ,81.1  +- 19.9 ,52.3  +- 30.0 ,4244 +- 7083,3438 +- 3214
resc_cole,81475.8  +- 32276.3 ,71.4  +- 15.9 ,80.2  +- 9.6 ,80.4  +- 23.1 ,78.9  +- 13.0 ,81820.4  +- 15309.2 ,89.9  +- 8.2 ,82.4  +- 11.5 ,86.2  +- 10.4 ,81.7  +- 9.9 ,83.3  +- 9.6 ,77.4  +- 13.0 ,83.9  +- 8.5 ,81.1  +- 29.2 ,66.6  +- 12.0 ,81.3  +- 31.1 ,66.6  +- 12.0 ,65.7  +- 19.0 ,67.1  +- 27.6 ,86.7  +- 24.5 ,96.8  +- 6.0 ,66.4  +- 25.7 ,79.9  +- 25.3 ,5434 +- 9061,2360 +- 2672
resc_tl_cole,90857.9  +- 30320.1 ,56.4  +- 21.4 ,75.5  +- 11.2 ,81.0  +- 20.6 ,71.2  +- 13.5 ,98495.9  +- 15660.3 ,97.4  +- 4.3 ,94.6  +- 7.8 ,96.0  +- 6.5 ,94.3  +- 7.1 ,81.5  +- 10.1 ,90.8  +- 10.9 ,95.7  +- 5.0 ,83.0  +- 26.3 ,80.0  +- 11.2 ,86.6  +- 27.7 ,80.1  +- 11.2 ,43.8  +- 21.3 ,62.1  +- 27.9 ,82.0  +- 25.8 ,93.7  +- 10.9 ,73.9  +- 23.5 ,67.1  +- 29.8 ,4838 +- 8500,2910 +- 2912
tl_resc_cole,100911.8  +- 25927.4 ,38.2  +- 22.3 ,69.2  +- 12.0 ,80.3  +- 17.1 ,65.7  +- 13.3 ,108545.7  +- 14577.3 ,99.1  +- 2.5 ,98.0  +- 4.5 ,97.7  +- 3.5 ,98.0  +- 3.6 ,78.2  +- 10.5 ,95.6  +- 7.3 ,98.5  +- 2.0 ,84.7  +- 20.8 ,88.1  +- 9.2 ,91.7  +- 21.7 ,88.2  +- 9.2 ,26.5  +- 18.8 ,52.4  +- 26.8 ,80.1  +- 21.4 ,89.1  +- 16.1 ,81.9  +- 19.2 ,50.1  +- 28.9 ,4490 +- 7003,3414 +- 3152
cole_max,231.4  +- 4408.9 ,57.6  +- 13.4 ,41.7  +- 13.2 ,25.2  +- 14.0 ,0.2  +- 3.1 ,231.4  +- 4408.9 ,0.3  +- 5.2 ,0.3  +- 5.3 ,0.3  +- 5.3 ,0.2  +- 4.0 ,0.2  +- 3.9 ,0.2  +- 4.4 ,0.2  +- 4.3 ,0.2  +- 4.0 ,0.1  +- 2.8 ,0.3  +- 5.2 ,0.1  +- 2.8 ,99.4  +- 7.6 ,38.3  +- 17.6 ,0.2  +- 3.2 ,0.3  +- 5.2 ,0.1  +- 2.8 ,99.9  +- 1.7 ,5606 +- 4897,4037 +- 3343
tl_cole_max,665.8  +- 7920.0 ,57.2  +- 14.1 ,41.8  +- 13.2 ,25.6  +- 14.6 ,0.4  +- 5.1 ,720.1  +- 8628.7 ,0.6  +- 7.4 ,0.6  +- 7.4 ,0.8  +- 9.1 ,0.6  +- 7.5 ,0.5  +- 6.0 ,0.6  +- 7.5 ,0.6  +- 7.5 ,0.5  +- 7.0 ,0.6  +- 7.5 ,0.5  +- 7.0 ,0.6  +- 7.5 ,98.8  +- 10.7 ,38.4  +- 17.7 ,0.6  +- 7.1 ,0.8  +- 8.7 ,0.6  +- 6.9 ,99.5  +- 5.9 ,5680 +- 5061,4052 +- 3340
resc_tl_cole_max,655.1  +- 7814.5 ,57.3  +- 13.9 ,41.8  +- 13.3 ,25.6  +- 14.7 ,0.4  +- 5.2 ,709.1  +- 8524.8 ,0.6  +- 7.4 ,0.6  +- 7.4 ,0.8  +- 9.1 ,0.6  +- 7.4 ,0.5  +- 6.1 ,0.6  +- 7.4 ,0.6  +- 7.4 ,0.5  +- 7.1 ,0.6  +- 7.4 ,0.5  +- 7.0 ,0.6  +- 7.4 ,98.8  +- 10.5 ,38.4  +- 17.8 ,0.6  +- 7.1 ,0.8  +- 8.9 ,0.6  +- 6.8 ,99.6  +- 5.7 ,5681 +- 5065,4050 +- 3342
aarti,87872.7  +- 21909.4 ,58.5  +- 21.5 ,75.0  +- 12.6 ,84.8  +- 14.8 ,71.2  +- 15.9 ,93697.0  +- 18921.0 ,93.8  +- 13.3 ,91.5  +- 14.7 ,98.5  +- 10.6 ,92.4  +- 12.4 ,80.1  +- 14.0 ,87.9  +- 15.5 ,93.3  +- 11.6 ,87.8  +- 17.0 ,76.2  +- 14.5 ,87.9  +- 18.9 ,76.3  +- 14.6 ,48.0  +- 22.3 ,69.9  +- 23.3 ,90.3  +- 16.0 ,93.7  +- 11.9 ,71.3  +- 16.5 ,81.2  +- 20.8 ,3111 +- 4105,2362 +- 2950
tl_aarti,70016.8  +- 42002.2 ,54.9  +- 21.4 ,73.2  +- 12.3 ,70.7  +- 28.7 ,69.9  +- 15.3 ,94872.7  +- 18854.8 ,93.0  +- 13.3 ,91.0  +- 14.6 ,100.0  +- 8.2 ,91.9  +- 12.4 ,78.9  +- 13.9 ,87.8  +- 15.1 ,92.5  +- 11.7 ,67.4  +- 39.7 ,77.2  +- 14.4 ,68.1  +- 40.8 ,77.2  +- 14.4 ,44.5  +- 21.8 ,60.3  +- 26.0 ,70.2  +- 39.2 ,85.0  +- 25.9 ,57.0  +- 33.8 ,79.5  +- 23.5 ,9854 +- 12595,3007 +- 3214
resc_aarti,83674.7  +- 22303.5 ,62.0  +- 19.4 ,75.6  +- 12.1 ,83.5  +- 15.5 ,72.6  +- 16.2 ,89057.3  +- 18700.6 ,90.9  +- 13.6 ,88.7  +- 15.1 ,98.6  +- 10.7 ,89.2  +- 13.0 ,79.9  +- 14.1 ,85.0  +- 16.0 ,90.1  +- 12.2 ,86.5  +- 17.9 ,72.4  +- 14.4 ,84.8  +- 19.8 ,72.5  +- 14.4 ,53.4  +- 21.5 ,69.3  +- 22.9 ,91.3  +- 16.1 ,94.8  +- 11.6 ,67.9  +- 17.0 ,84.9  +- 18.9 ,3124 +- 4568,2834 +- 2898
resc_tl_aarti,84013.2  +- 22208.8 ,58.8  +- 20.1 ,74.0  +- 12.0 ,82.7  +- 15.1 ,71.5  +- 15.6 ,90333.6  +- 18749.2 ,90.4  +- 13.7 ,88.4  +- 15.0 ,98.6  +- 10.7 ,89.0  +- 12.9 ,78.8  +- 14.0 ,85.1  +- 15.7 ,89.7  +- 12.2 ,85.9  +- 17.9 ,73.5  +- 14.4 ,84.4  +- 19.6 ,73.5  +- 14.4 ,50.0  +- 21.5 ,67.9  +- 22.2 ,90.6  +- 16.2 ,93.0  +- 13.8 ,68.2  +- 16.8 ,83.1  +- 19.4 ,3268 +- 4426,2981 +- 2907
tl_resc_aarti,69196.4  +- 42315.0 ,51.4  +- 21.3 ,71.6  +- 12.1 ,68.8  +- 29.2 ,68.6  +- 15.1 ,96024.2  +- 18790.4 ,92.3  +- 13.3 ,90.5  +- 14.5 ,99.8  +- 5.8 ,91.4  +- 12.4 ,77.7  +- 13.7 ,87.7  +- 14.8 ,91.8  +- 11.9 ,65.6  +- 40.1 ,78.1  +- 14.2 ,66.4  +- 41.3 ,78.1  +- 14.2 ,41.3  +- 21.3 ,58.1  +- 25.7 ,68.8  +- 39.5 ,84.5  +- 23.5 ,56.2  +- 33.9 ,76.9  +- 23.9 ,10405 +- 12666,3145 +- 3131
aarti_max,365.3  +- 6959.7 ,57.5  +- 13.6 ,41.8  +- 13.2 ,25.5  +- 14.4 ,0.2  +- 3.8 ,384.0  +- 7316.6 ,0.3  +- 5.2 ,0.3  +- 5.2 ,0.3  +- 5.3 ,0.3  +- 5.3 ,0.2  +- 4.4 ,0.3  +- 5.2 ,0.3  +- 5.3 ,0.3  +- 5.2 ,0.3  +- 5.1 ,0.3  +- 5.1 ,0.3  +- 5.1 ,99.2  +- 8.8 ,38.5  +- 17.7 ,0.3  +- 5.2 ,0.3  +- 4.9 ,0.3  +- 4.8 ,100.0  +- 0.0 ,5646 +- 5006,4054 +- 3339
tl_aarti_max,541.9  +- 7349.7 ,57.3  +- 13.9 ,41.7  +- 13.2 ,25.7  +- 14.5 ,0.3  +- 3.9 ,595.9  +- 8064.1 ,0.5  +- 6.7 ,0.5  +- 6.8 ,0.8  +- 9.2 ,0.5  +- 6.8 ,0.4  +- 4.9 ,0.5  +- 6.8 ,0.5  +- 6.8 ,0.5  +- 6.7 ,0.5  +- 6.8 ,0.5  +- 6.2 ,0.5  +- 6.8 ,98.9  +- 10.1 ,38.3  +- 17.6 ,0.5  +- 7.4 ,0.8  +- 8.7 ,0.5  +- 6.2 ,99.7  +- 4.8 ,5756 +- 5201,4068 +- 3335
resc_tl_aarti_max,529.8  +- 7279.7 ,57.3  +- 13.9 ,41.7  +- 13.2 ,25.7  +- 14.4 ,0.3  +- 3.9 ,584.8  +- 7992.2 ,0.5  +- 6.6 ,0.5  +- 6.7 ,0.6  +- 7.4 ,0.5  +- 6.7 ,0.4  +- 4.9 ,0.5  +- 6.7 ,0.5  +- 6.8 ,0.5  +- 6.6 ,0.5  +- 6.7 ,0.4  +- 6.1 ,0.5  +- 6.7 ,98.9  +- 10.0 ,38.3  +- 17.6 ,0.5  +- 7.4 ,0.5  +- 7.0 ,0.4  +- 6.1 ,99.7  +- 4.8 ,5666 +- 4989,4070 +- 3336
sadeh,105595.6  +- 16846.2 ,52.2  +- 18.8 ,73.4  +- 11.2 ,83.3  +- 11.9 ,69.1  +- 13.3 ,102174.4  +- 13580.7 ,98.3  +- 3.1 ,94.7  +- 5.4 ,91.5  +- 5.9 ,94.7  +- 4.4 ,80.3  +- 10.2 ,91.4  +- 8.0 ,96.1  +- 3.0 ,88.8  +- 10.7 ,83.0  +- 8.7 ,96.2  +- 9.0 ,83.0  +- 8.7 ,38.3  +- 17.6 ,53.8  +- 28.1 ,83.7  +- 14.4 ,92.9  +- 7.1 ,85.5  +- 9.8 ,49.8  +- 29.6 ,3071 +- 3420,3272 +- 3134
tl_sadeh,104331.1  +- 21700.2 ,38.7  +- 21.5 ,69.3  +- 12.2 ,81.6  +- 14.1 ,65.7  +- 13.4 ,108918.2  +- 14168.3 ,99.4  +- 1.8 ,98.3  +- 3.8 ,96.9  +- 3.9 ,98.2  +- 3.0 ,78.3  +- 10.5 ,95.8  +- 6.8 ,98.8  +- 1.6 ,86.6  +- 16.6 ,88.4  +- 8.5 ,94.3  +- 16.6 ,88.5  +- 8.5 ,26.6  +- 17.9 ,51.1  +- 27.3 ,81.2  +- 18.4 ,90.4  +- 13.3 ,84.6  +- 15.3 ,47.2  +- 28.6 ,3523 +- 5334,3660 +- 3249
resc_sadeh,86514.9  +- 30492.3 ,68.1  +- 17.2 ,79.1  +- 10.1 ,82.1  +- 20.7 ,76.5  +- 13.4 ,87196.4  +- 15283.2 ,92.8  +- 7.0 ,86.6  +- 10.4 ,89.0  +- 9.6 ,85.7  +- 9.1 ,83.1  +- 9.7 ,81.7  +- 12.3 ,87.7  +- 7.6 ,83.3  +- 26.8 ,70.9  +- 11.6 ,84.9  +- 28.4 ,71.0  +- 11.6 ,59.4  +- 19.8 ,66.7  +- 27.1 ,85.5  +- 24.8 ,96.0  +- 7.5 ,70.4  +- 24.0 ,75.6  +- 26.8 ,4684 +- 8247,2494 +- 2687
resc_tl_sadeh,95793.1  +- 26290.4 ,52.7  +- 21.8 ,74.0  +- 11.7 ,82.3  +- 17.4 ,69.9  +- 13.7 ,101026.4  +- 15257.1 ,98.0  +- 3.5 ,95.7  +- 6.5 ,96.1  +- 5.6 ,95.3  +- 6.0 ,80.7  +- 10.3 ,92.3  +- 9.7 ,96.4  +- 4.4 ,85.4  +- 22.0 ,82.1  +- 10.4 ,90.1  +- 23.0 ,82.1  +- 10.5 ,40.0  +- 21.0 ,60.4  +- 27.5 ,82.7  +- 22.7 ,93.8  +- 9.6 ,77.8  +- 19.8 ,62.2  +- 29.7 ,3972 +- 6859,3075 +- 2893
tl_resc_sadeh,105438.0  +- 21021.2 ,32.8  +- 21.3 ,67.4  +- 12.2 ,81.0  +- 14.1 ,64.3  +- 13.3 ,111225.3  +- 14011.9 ,99.4  +- 1.7 ,98.7  +- 3.3 ,97.6  +- 4.4 ,98.6  +- 2.6 ,77.2  +- 10.6 ,96.7  +- 6.1 ,99.0  +- 1.6 ,86.5  +- 15.8 ,90.3  +- 8.0 ,94.6  +- 15.6 ,90.3  +- 8.0 ,22.0  +- 17.0 ,49.4  +- 26.0 ,80.9  +- 17.5 ,89.9  +- 12.7 ,85.4  +- 14.3 ,44.9  +- 27.8 ,3793 +- 5272,3624 +- 3207
sadeh_max,295.3  +- 5626.5 ,57.6  +- 13.4 ,41.7  +- 13.2 ,25.4  +- 14.2 ,0.2  +- 3.6 ,319.3  +- 6083.2 ,0.2  +- 4.4 ,0.2  +- 4.3 ,0.3  +- 5.3 ,0.2  +- 4.6 ,0.2  +- 4.0 ,0.3  +- 5.2 ,0.3  +- 5.1 ,0.2  +- 4.6 ,0.2  +- 3.6 ,0.2  +- 4.0 ,0.2  +- 3.6 ,99.3  +- 7.9 ,38.4  +- 17.6 ,0.3  +- 5.2 ,0.3  +- 5.2 ,0.2  +- 3.4 ,100.0  +- 0.0 ,5655 +- 4998,4051 +- 3339
tl_sadeh_max,665.8  +- 7920.0 ,57.2  +- 14.1 ,41.8  +- 13.2 ,25.6  +- 14.6 ,0.4  +- 5.1 ,722.9  +- 8628.6 ,0.6  +- 7.4 ,0.6  +- 7.4 ,0.8  +- 9.1 ,0.6  +- 7.5 ,0.5  +- 6.0 ,0.6  +- 7.5 ,0.6  +- 7.5 ,0.5  +- 7.0 ,0.6  +- 7.5 ,0.5  +- 7.0 ,0.6  +- 7.5 ,98.8  +- 10.7 ,38.4  +- 17.7 ,0.6  +- 7.1 ,0.8  +- 8.7 ,0.6  +- 6.9 ,99.5  +- 5.9 ,5680 +- 5061,4052 +- 3340
